Loading doctypes from frappe...
Loading doctypes from erpnext...
Loading doctypes from payments...
Loading doctypes from verenigingen...
📋 Loaded 851 doctypes from all apps
📋 Loaded 851 doctypes with field definitions
🔗 Built 215 child table mappings
🚨 Running in pre-commit mode (production files only)...
🔍 Scanning Python files in /home/frappe/frappe-bench/apps/verenigingen...
  - Found 1 issues in validate_coverage_report.py
  - Found 3 issues in verenigingen/api/sepa_batch_ui_secure.py
  - Found 4 issues in verenigingen/api/check_roles.py
  - Found 10 issues in verenigingen/api/membership_application_review.py
  - Found 12 issues in verenigingen/api/chapter_dashboard_api.py
  - Found 1 issues in verenigingen/api/chapter_join.py
  - Found 2 issues in verenigingen/api/manual_invoice_generation.py
  - Found 2 issues in verenigingen/api/enhanced_membership_application.py
  - Found 1 issues in verenigingen/api/sepa_duplicate_prevention.py
  - Found 1 issues in verenigingen/api/workspace_debug.py
  - Found 3 issues in verenigingen/api/payment_dashboard.py
  - Found 3 issues in verenigingen/api/sepa_batch_ui.py
  - Found 10 issues in verenigingen/api/cleanup_chapter_members.py
  - Found 1 issues in verenigingen/api/donor_auto_creation_management.py
  - Found 1 issues in verenigingen/api/member_management.py
  - Found 5 issues in verenigingen/api/payment_plan_management.py
  - Found 1 issues in verenigingen/api/fix_custom_fields.py
  - Found 1 issues in verenigingen/api/anbi_operations.py
  - Found 3 issues in verenigingen/api/fix_today_payment_history.py
  - Found 3 issues in verenigingen/api/dd_batch_workflow_controller.py
  - Found 3 issues in verenigingen/api/fix_payment_history_today.py
  - Found 7 issues in verenigingen/api/workspace_validator_enhanced.py
  - Found 2 issues in verenigingen/api/payment_processing.py
  - Found 1 issues in verenigingen/api/periodic_donation_operations.py
  - Found 1 issues in verenigingen/api/fix_stuck_dues_schedule.py
  - Found 38 issues in verenigingen/utils/address_formatter.py
  - Found 6 issues in verenigingen/utils/dues_schedule_auto_creator.py
  - Found 1 issues in verenigingen/utils/sepa_rollback_manager.py
  - Found 11 issues in verenigingen/utils/sepa_xml_enhanced_generator.py
  - Found 1 issues in verenigingen/utils/expense_notifications.py
  - Found 12 issues in verenigingen/utils/donation_history_manager.py
  - Found 4 issues in verenigingen/utils/sepa_mandate_service.py
  - Found 1 issues in verenigingen/utils/expense_permissions.py
  - Found 3 issues in verenigingen/utils/constants.py
  - Found 2 issues in verenigingen/utils/link_ledger_to_accounts.py
  - Found 10 issues in verenigingen/utils/department_hierarchy.py
  - Found 2 issues in verenigingen/utils/background_jobs.py
  - Found 3 issues in verenigingen/utils/chapter_membership_manager.py
  - Found 4 issues in verenigingen/utils/employee_user_link.py
  - Found 6 issues in verenigingen/utils/sepa_notifications.py
  - Found 9 issues in verenigingen/utils/payment_retry.py
  - Found 5 issues in verenigingen/utils/payment_notifications.py
  - Found 5 issues in verenigingen/utils/sepa_reconciliation.py
  - Found 4 issues in verenigingen/utils/donation_emails.py
  - Found 1 issues in verenigingen/utils/payment_gateways.py
  - Found 1 issues in verenigingen/utils/find_9999_account.py
  - Found 1 issues in verenigingen/utils/application_notifications.py
  - Found 6 issues in verenigingen/utils/donor_auto_creation.py
  - Found 2 issues in verenigingen/utils/account_group_validation_hooks.py
  - Found 7 issues in verenigingen/utils/donor_customer_sync.py
  - Found 1 issues in verenigingen/utils/member_portal_utils.py
  - Found 10 issues in verenigingen/utils/sepa_mandate_lifecycle_manager.py
  - Found 12 issues in verenigingen/utils/application_helpers.py
  - Found 4 issues in verenigingen/utils/termination_integration.py
  - Found 7 issues in verenigingen/utils/__init__.py
  - Found 3 issues in verenigingen/utils/native_expense_helpers.py
  - Found 6 issues in verenigingen/utils/payment_utils.py
  - Found 1 issues in verenigingen/utils/dues_invoice_tracking.py
  - Found 8 issues in verenigingen/utils/application_payments.py
  - Found 6 issues in verenigingen/utils/membership_dues_integration.py
  - Found 2 issues in verenigingen/events/invoice_events.py
  - Found 5 issues in verenigingen/events/expense_events.py
  - Found 1 issues in verenigingen/setup/__init__.py
  - Found 4 issues in verenigingen/setup/role_profile_setup.py
  - Found 4 issues in verenigingen/verenigingen/web_form/membership_application.py
  - Found 4 issues in verenigingen/verenigingen/page/membership_analytics/membership_analytics.py
  - Found 1 issues in verenigingen/verenigingen/doctype/donation_campaign/donation_campaign.py
  - Found 3 issues in verenigingen/verenigingen/doctype/mt940_import/mt940_import.py
  - Found 10 issues in verenigingen/verenigingen/doctype/membership_type/membership_type.py
  - Found 3 issues in verenigingen/verenigingen/doctype/chapter_member/chapter_member.py
  - Found 30 issues in verenigingen/verenigingen/doctype/donation/donation.py
  - Found 1 issues in verenigingen/verenigingen/doctype/membership_termination_request/membership_termination_analytics.py
  - Found 6 issues in verenigingen/verenigingen/doctype/membership_termination_request/membership_termination_request.py
  - Found 9 issues in verenigingen/verenigingen/doctype/donor/donor.py
  - Found 11 issues in verenigingen/verenigingen/doctype/volunteer_expense/volunteer_expense.py
  - Found 3 issues in verenigingen/verenigingen/doctype/sepa_mandate_usage/sepa_mandate_usage.py
  - Found 3 issues in verenigingen/verenigingen/doctype/membership_goal/membership_goal.py
  - Found 4 issues in verenigingen/verenigingen/doctype/analytics_alert_rule/analytics_alert_rule.py
  - Found 9 issues in verenigingen/verenigingen/doctype/payment_plan/payment_plan.py
  - Found 4 issues in verenigingen/verenigingen/doctype/chapter_board_member/chapter_board_member.py
  - Found 5 issues in verenigingen/verenigingen/doctype/volunteer_activity/volunteer_activity.py
  - Found 8 issues in verenigingen/verenigingen/doctype/chapter/chapter.py
  - Found 5 issues in verenigingen/verenigingen/doctype/expulsion_report_entry/expulsion_report_entry.py
  - Found 35 issues in verenigingen/verenigingen/doctype/contribution_amendment_request/contribution_amendment_request.py
  - Found 1 issues in verenigingen/verenigingen/doctype/membership_analytics_snapshot/membership_analytics_snapshot.py
  - Found 44 issues in verenigingen/verenigingen/doctype/membership_dues_schedule/membership_dues_schedule.py
  - Found 6 issues in verenigingen/verenigingen/doctype/direct_debit_batch/direct_debit_batch.py
  - Found 18 issues in verenigingen/verenigingen/doctype/direct_debit_batch/sepa_processor.py
  - Found 3 issues in verenigingen/verenigingen/doctype/member_sepa_mandate_link/member_sepa_mandate_link.py
  - Found 12 issues in verenigingen/verenigingen/doctype/member_contact_request/member_contact_request.py
